country.value,countryiso3code,date,value,indicator
Brazil,BRA,2000,4.38794944745618,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2000,7.04414105947266,FP.CPI.TOTL.ZG
Brazil,BRA,2000,10.889,SL.UEM.TOTL.ZS
Brazil,BRA,2000,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2000,-4.0477413019387,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2001,1.38989640095637,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2001,6.84035902487523,FP.CPI.TOTL.ZG
Brazil,BRA,2001,10.649,SL.UEM.TOTL.ZS
Brazil,BRA,2001,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2001,-4.44478653179819,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2002,3.05346185909312,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2002,8.45016437708331,FP.CPI.TOTL.ZG
Brazil,BRA,2002,10.641,SL.UEM.TOTL.ZS
Brazil,BRA,2002,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2002,-1.84525901678299,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2003,1.14082899824888,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2003,14.7149197228147,FP.CPI.TOTL.ZG
Brazil,BRA,2003,11.168,SL.UEM.TOTL.ZS
Brazil,BRA,2003,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2003,0.392877183707379,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2004,5.75996463670954,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2004,6.59718509985963,FP.CPI.TOTL.ZG
Brazil,BRA,2004,10.072,SL.UEM.TOTL.ZS
Brazil,BRA,2004,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2004,1.33863064799445,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2005,3.20213206130431,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2005,6.86953720898964,FP.CPI.TOTL.ZG
Brazil,BRA,2005,10.551,SL.UEM.TOTL.ZS
Brazil,BRA,2005,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2005,1.30988466560485,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2006,3.96198871122617,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2006,4.18356812896909,FP.CPI.TOTL.ZG
Brazil,BRA,2006,9.692,SL.UEM.TOTL.ZS
Brazil,BRA,2006,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2006,0.9727105230346,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2007,6.06987060678338,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2007,3.64127299102652,FP.CPI.TOTL.ZG
Brazil,BRA,2007,9.28,SL.UEM.TOTL.ZS
Brazil,BRA,2007,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2007,-0.19709696108555,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2008,5.09419544658736,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2008,5.67859390284168,FP.CPI.TOTL.ZG
Brazil,BRA,2008,8.268,SL.UEM.TOTL.ZS
Brazil,BRA,2008,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2008,-2.09933784786717,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2009,-0.125812002161169,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2009,4.88803479876799,FP.CPI.TOTL.ZG
Brazil,BRA,2009,9.419,SL.UEM.TOTL.ZS
Brazil,BRA,2009,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2009,-1.7593578735281,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2010,7.52822581815364,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2010,5.03872690108075,FP.CPI.TOTL.ZG
Brazil,BRA,2010,8.422,SL.UEM.TOTL.ZS
Brazil,BRA,2010,61.3187804643039,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2010,-3.92594604454763,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2011,3.97442307944702,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2011,6.6364496221309,FP.CPI.TOTL.ZG
Brazil,BRA,2011,7.578,SL.UEM.TOTL.ZS
Brazil,BRA,2011,59.3416583028164,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2011,-3.19461831905473,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2012,1.92117598576537,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2012,5.40349914036997,FP.CPI.TOTL.ZG
Brazil,BRA,2012,7.251,SL.UEM.TOTL.ZS
Brazil,BRA,2012,59.8494900007969,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2012,-3.75941611687375,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2013,3.00482266944432,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2013,6.20431066640101,FP.CPI.TOTL.ZG
Brazil,BRA,2013,7.071,SL.UEM.TOTL.ZS
Brazil,BRA,2013,57.2284093845516,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2013,-3.57422079622864,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2014,0.503955740242247,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2014,6.32904015516139,FP.CPI.TOTL.ZG
Brazil,BRA,2014,6.755,SL.UEM.TOTL.ZS
Brazil,BRA,2014,58.4572711058609,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2014,-4.4988303801852,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2015,-3.54576339269425,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2015,9.02990102416136,FP.CPI.TOTL.ZG
Brazil,BRA,2015,8.538,SL.UEM.TOTL.ZS
Brazil,BRA,2015,67.5375540310909,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2015,-3.51839166799859,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2016,-3.27591690782192,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2016,8.73914352329393,FP.CPI.TOTL.ZG
Brazil,BRA,2016,11.58,SL.UEM.TOTL.ZS
Brazil,BRA,2016,73.4188038014782,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2016,-1.700113396765,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2017,1.32286905404399,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2017,3.44637335032669,FP.CPI.TOTL.ZG
Brazil,BRA,2017,12.792,SL.UEM.TOTL.ZS
Brazil,BRA,2017,83.669202649666,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2017,-1.22429925769002,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2018,1.783666761634,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2018,3.66485028376729,FP.CPI.TOTL.ZG
Brazil,BRA,2018,12.329,SL.UEM.TOTL.ZS
Brazil,BRA,2018,86.6078841211512,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2018,-2.80752008594698,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2019,1.22077782360842,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2019,3.73297621216894,FP.CPI.TOTL.ZG
Brazil,BRA,2019,11.936,SL.UEM.TOTL.ZS
Brazil,BRA,2019,92.5652531945418,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2019,-3.46989581435142,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2020,-3.2767587964736,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2020,3.21176803803376,FP.CPI.TOTL.ZG
Brazil,BRA,2020,13.697,SL.UEM.TOTL.ZS
Brazil,BRA,2020,98.7098819468714,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2020,-1.687788053241,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2021,4.76260437908608,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2021,8.30165975585673,FP.CPI.TOTL.ZG
Brazil,BRA,2021,13.158,SL.UEM.TOTL.ZS
Brazil,BRA,2021,85.0115036768016,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2021,-2.4187656822737,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2022,3.01669435393015,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2022,9.28010608956873,FP.CPI.TOTL.ZG
Brazil,BRA,2022,9.231,SL.UEM.TOTL.ZS
Brazil,BRA,2022,79.1023218878495,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2022,-2.15975658541159,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2023,3.24165532906981,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2023,4.59356282283204,FP.CPI.TOTL.ZG
Brazil,BRA,2023,7.947,SL.UEM.TOTL.ZS
Brazil,BRA,2023,83.0317498523878,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2023,-1.27481070395724,BN.CAB.XOKA.GD.ZS
Brazil,BRA,2024,3.39586645454844,NY.GDP.MKTP.KD.ZG
Brazil,BRA,2024,4.36746407652337,FP.CPI.TOTL.ZG
Brazil,BRA,2024,7.634,SL.UEM.TOTL.ZS
Brazil,BRA,2024,,GC.DOD.TOTL.GD.ZS
Brazil,BRA,2024,-2.80783369862457,BN.CAB.XOKA.GD.ZS
China,CHN,2000,8.58643201808462,NY.GDP.MKTP.KD.ZG
China,CHN,2000,0.347811226864587,FP.CPI.TOTL.ZG
China,CHN,2000,3.26,SL.UEM.TOTL.ZS
China,CHN,2000,1.67667411710879,BN.CAB.XOKA.GD.ZS
China,CHN,2001,8.31263887091522,NY.GDP.MKTP.KD.ZG
China,CHN,2001,0.719125609120114,FP.CPI.TOTL.ZG
China,CHN,2001,3.8,SL.UEM.TOTL.ZS
China,CHN,2001,1.28417196444636,BN.CAB.XOKA.GD.ZS
China,CHN,2002,9.24339326638321,NY.GDP.MKTP.KD.ZG
China,CHN,2002,-0.731970902350244,FP.CPI.TOTL.ZG
China,CHN,2002,4.24,SL.UEM.TOTL.ZS
China,CHN,2002,2.37759984341841,BN.CAB.XOKA.GD.ZS
China,CHN,2003,10.1181928640117,NY.GDP.MKTP.KD.ZG
China,CHN,2003,1.12760348729637,FP.CPI.TOTL.ZG
China,CHN,2003,4.58,SL.UEM.TOTL.ZS
China,CHN,2003,2.55665409110255,BN.CAB.XOKA.GD.ZS
China,CHN,2004,10.1314073631003,NY.GDP.MKTP.KD.ZG
China,CHN,2004,3.82463743108159,FP.CPI.TOTL.ZG
China,CHN,2004,4.49,SL.UEM.TOTL.ZS
China,CHN,2004,3.47450259619584,BN.CAB.XOKA.GD.ZS
China,CHN,2005,11.458238455067,NY.GDP.MKTP.KD.ZG
China,CHN,2005,1.77641407667571,FP.CPI.TOTL.ZG
China,CHN,2005,4.52,SL.UEM.TOTL.ZS
China,CHN,2005,5.71199843031159,BN.CAB.XOKA.GD.ZS
China,CHN,2006,12.6746751655235,NY.GDP.MKTP.KD.ZG
China,CHN,2006,1.6494309945586,FP.CPI.TOTL.ZG
China,CHN,2006,4.43,SL.UEM.TOTL.ZS
China,CHN,2006,8.30532573537484,BN.CAB.XOKA.GD.ZS
China,CHN,2007,14.1499854947127,NY.GDP.MKTP.KD.ZG
China,CHN,2007,4.81676767378834,FP.CPI.TOTL.ZG
China,CHN,2007,4.35,SL.UEM.TOTL.ZS
China,CHN,2007,9.79958953536148,BN.CAB.XOKA.GD.ZS
China,CHN,2008,9.67024588602851,NY.GDP.MKTP.KD.ZG
China,CHN,2008,5.92525137041092,FP.CPI.TOTL.ZG
China,CHN,2008,4.59,SL.UEM.TOTL.ZS
China,CHN,2008,9.01086996317632,BN.CAB.XOKA.GD.ZS
China,CHN,2009,9.40269972778044,NY.GDP.MKTP.KD.ZG
China,CHN,2009,-0.728165250932898,FP.CPI.TOTL.ZG
China,CHN,2009,4.72,SL.UEM.TOTL.ZS
China,CHN,2009,4.68740638141982,BN.CAB.XOKA.GD.ZS
China,CHN,2010,10.5962719761682,NY.GDP.MKTP.KD.ZG
China,CHN,2010,3.17532475269199,FP.CPI.TOTL.ZG
China,CHN,2010,4.53,SL.UEM.TOTL.ZS
China,CHN,2010,3.8402567341525,BN.CAB.XOKA.GD.ZS
China,CHN,2011,9.4613358870736,NY.GDP.MKTP.KD.ZG
China,CHN,2011,5.55389892257493,FP.CPI.TOTL.ZG
China,CHN,2011,4.55,SL.UEM.TOTL.ZS
China,CHN,2011,1.77399724587567,BN.CAB.XOKA.GD.ZS
China,CHN,2012,7.85617427055587,NY.GDP.MKTP.KD.ZG
China,CHN,2012,2.61952432645541,FP.CPI.TOTL.ZG
China,CHN,2012,4.58,SL.UEM.TOTL.ZS
China,CHN,2012,2.48328422404794,BN.CAB.XOKA.GD.ZS
China,CHN,2013,7.77872409446717,NY.GDP.MKTP.KD.ZG
China,CHN,2013,2.62105001748115,FP.CPI.TOTL.ZG
China,CHN,2013,4.6,SL.UEM.TOTL.ZS
China,CHN,2013,1.52111320885029,BN.CAB.XOKA.GD.ZS
China,CHN,2014,7.46190028229434,NY.GDP.MKTP.KD.ZG
China,CHN,2014,1.92164162788521,FP.CPI.TOTL.ZG
China,CHN,2014,4.63,SL.UEM.TOTL.ZS
China,CHN,2014,2.21130586371267,BN.CAB.XOKA.GD.ZS
China,CHN,2015,6.97878002657477,NY.GDP.MKTP.KD.ZG
China,CHN,2015,1.43702380935655,FP.CPI.TOTL.ZG
China,CHN,2015,4.65,SL.UEM.TOTL.ZS
China,CHN,2015,2.59752794949746,BN.CAB.XOKA.GD.ZS
China,CHN,2016,6.77555562837017,NY.GDP.MKTP.KD.ZG
China,CHN,2016,2.00000182191943,FP.CPI.TOTL.ZG
China,CHN,2016,4.56,SL.UEM.TOTL.ZS
China,CHN,2016,1.67018709565352,BN.CAB.XOKA.GD.ZS
China,CHN,2017,6.8912663621211,NY.GDP.MKTP.KD.ZG
China,CHN,2017,1.59313600071436,FP.CPI.TOTL.ZG
China,CHN,2017,4.47,SL.UEM.TOTL.ZS
China,CHN,2017,1.50488723669316,BN.CAB.XOKA.GD.ZS
China,CHN,2018,6.75671800166833,NY.GDP.MKTP.KD.ZG
China,CHN,2018,2.07479039965576,FP.CPI.TOTL.ZG
China,CHN,2018,4.31,SL.UEM.TOTL.ZS
China,CHN,2018,0.170563391928727,BN.CAB.XOKA.GD.ZS
China,CHN,2019,6.06850235053705,NY.GDP.MKTP.KD.ZG
China,CHN,2019,2.89923416358227,FP.CPI.TOTL.ZG
China,CHN,2019,4.56,SL.UEM.TOTL.ZS
China,CHN,2019,0.706790487310523,BN.CAB.XOKA.GD.ZS
China,CHN,2020,2.34018843078414,NY.GDP.MKTP.KD.ZG
China,CHN,2020,2.41942189457782,FP.CPI.TOTL.ZG
China,CHN,2020,5.0,SL.UEM.TOTL.ZS
China,CHN,2020,1.65930095801393,BN.CAB.XOKA.GD.ZS
China,CHN,2021,8.57008513166322,NY.GDP.MKTP.KD.ZG
China,CHN,2021,0.981015135544882,FP.CPI.TOTL.ZG
China,CHN,2021,4.55,SL.UEM.TOTL.ZS
China,CHN,2021,1.93875176197337,BN.CAB.XOKA.GD.ZS
China,CHN,2022,3.1341888719577,NY.GDP.MKTP.KD.ZG
China,CHN,2022,1.97357555739051,FP.CPI.TOTL.ZG
China,CHN,2022,4.98,SL.UEM.TOTL.ZS
China,CHN,2022,2.42059259149418,BN.CAB.XOKA.GD.ZS
China,CHN,2023,5.41484330099675,NY.GDP.MKTP.KD.ZG
China,CHN,2023,0.234836828893051,FP.CPI.TOTL.ZG
China,CHN,2023,4.67,SL.UEM.TOTL.ZS
China,CHN,2023,1.4415829879426,BN.CAB.XOKA.GD.ZS
China,CHN,2024,4.9773565917572,NY.GDP.MKTP.KD.ZG
China,CHN,2024,0.218128938439177,FP.CPI.TOTL.ZG
China,CHN,2024,4.571,SL.UEM.TOTL.ZS
China,CHN,2024,2.2616499482671,BN.CAB.XOKA.GD.ZS
Germany,DEU,2000,2.87724595591061,NY.GDP.MKTP.KD.ZG
Germany,DEU,2000,1.44026838719741,FP.CPI.TOTL.ZG
Germany,DEU,2000,7.917,SL.UEM.TOTL.ZS
Germany,DEU,2000,-1.5131310276989,BN.CAB.XOKA.GD.ZS
Germany,DEU,2001,1.63654099437316,NY.GDP.MKTP.KD.ZG
Germany,DEU,2001,1.98385731334471,FP.CPI.TOTL.ZG
Germany,DEU,2001,7.773,SL.UEM.TOTL.ZS
Germany,DEU,2001,-0.17042466008937,BN.CAB.XOKA.GD.ZS
Germany,DEU,2002,-0.228310223930706,NY.GDP.MKTP.KD.ZG
Germany,DEU,2002,1.42080615551526,FP.CPI.TOTL.ZG
Germany,DEU,2002,8.482,SL.UEM.TOTL.ZS
Germany,DEU,2002,1.98424702046954,BN.CAB.XOKA.GD.ZS
Germany,DEU,2003,-0.529929010433477,NY.GDP.MKTP.KD.ZG
Germany,DEU,2003,1.03422218628562,FP.CPI.TOTL.ZG
Germany,DEU,2003,9.779,SL.UEM.TOTL.ZS
Germany,DEU,2003,1.53250948753762,BN.CAB.XOKA.GD.ZS
Germany,DEU,2004,1.16236825444811,NY.GDP.MKTP.KD.ZG
Germany,DEU,2004,1.66573696655992,FP.CPI.TOTL.ZG
Germany,DEU,2004,10.727,SL.UEM.TOTL.ZS
Germany,DEU,2004,4.53374240243279,BN.CAB.XOKA.GD.ZS
Germany,DEU,2005,0.885697256705441,NY.GDP.MKTP.KD.ZG
Germany,DEU,2005,1.54691114751328,FP.CPI.TOTL.ZG
Germany,DEU,2005,11.193,SL.UEM.TOTL.ZS
Germany,DEU,2005,4.64324145764123,BN.CAB.XOKA.GD.ZS
Germany,DEU,2006,3.85573614635729,NY.GDP.MKTP.KD.ZG
Germany,DEU,2006,1.57742642840563,FP.CPI.TOTL.ZG
Germany,DEU,2006,10.277,SL.UEM.TOTL.ZS
Germany,DEU,2006,5.83661726884206,BN.CAB.XOKA.GD.ZS
Germany,DEU,2007,2.89010717888073,NY.GDP.MKTP.KD.ZG
Germany,DEU,2007,2.29834400700951,FP.CPI.TOTL.ZG
Germany,DEU,2007,8.732,SL.UEM.TOTL.ZS
Germany,DEU,2007,6.70574096490581,BN.CAB.XOKA.GD.ZS
Germany,DEU,2008,0.910403214153277,NY.GDP.MKTP.KD.ZG
Germany,DEU,2008,2.62837981637219,FP.CPI.TOTL.ZG
Germany,DEU,2008,7.508,SL.UEM.TOTL.ZS
Germany,DEU,2008,5.57681458234834,BN.CAB.XOKA.GD.ZS
Germany,DEU,2009,-5.54516454479311,NY.GDP.MKTP.KD.ZG
Germany,DEU,2009,0.312739007368447,FP.CPI.TOTL.ZG
Germany,DEU,2009,7.88,SL.UEM.TOTL.ZS
Germany,DEU,2009,5.87415966958685,BN.CAB.XOKA.GD.ZS
Germany,DEU,2010,4.14676755040489,NY.GDP.MKTP.KD.ZG
Germany,DEU,2010,1.1038103778926,FP.CPI.TOTL.ZG
Germany,DEU,2010,7.043,SL.UEM.TOTL.ZS
Germany,DEU,2010,5.77101102573257,BN.CAB.XOKA.GD.ZS
Germany,DEU,2011,3.75796884487347,NY.GDP.MKTP.KD.ZG
Germany,DEU,2011,2.07517283735874,FP.CPI.TOTL.ZG
Germany,DEU,2011,5.967,SL.UEM.TOTL.ZS
Germany,DEU,2011,6.25886646333735,BN.CAB.XOKA.GD.ZS
Germany,DEU,2012,0.47429132103845,NY.GDP.MKTP.KD.ZG
Germany,DEU,2012,2.00848884782956,FP.CPI.TOTL.ZG
Germany,DEU,2012,5.372,SL.UEM.TOTL.ZS
Germany,DEU,2012,7.19271816687105,BN.CAB.XOKA.GD.ZS
Germany,DEU,2013,0.386224592046474,NY.GDP.MKTP.KD.ZG
