country.value,countryiso3code,date,value,indicator
Germany,DEU,2013,1.50472330251876,FP.CPI.TOTL.ZG
Germany,DEU,2013,5.316,SL.UEM.TOTL.ZS
Germany,DEU,2013,6.72723104677662,BN.CAB.XOKA.GD.ZS
Germany,DEU,2014,2.16949889758517,NY.GDP.MKTP.KD.ZG
Germany,DEU,2014,0.906794000434246,FP.CPI.TOTL.ZG
Germany,DEU,2014,4.979,SL.UEM.TOTL.ZS
Germany,DEU,2014,7.19249005241927,BN.CAB.XOKA.GD.ZS
Germany,DEU,2015,1.65271978656361,NY.GDP.MKTP.KD.ZG
Germany,DEU,2015,0.514426137125456,FP.CPI.TOTL.ZG
Germany,DEU,2015,4.612,SL.UEM.TOTL.ZS
Germany,DEU,2015,8.10033539639848,BN.CAB.XOKA.GD.ZS
Germany,DEU,2016,2.29471066413561,NY.GDP.MKTP.KD.ZG
Germany,DEU,2016,0.491747008445174,FP.CPI.TOTL.ZG
Germany,DEU,2016,4.104,SL.UEM.TOTL.ZS
Germany,DEU,2016,8.89985353214632,BN.CAB.XOKA.GD.ZS
Germany,DEU,2017,2.71602454639843,NY.GDP.MKTP.KD.ZG
Germany,DEU,2017,1.50949485109628,FP.CPI.TOTL.ZG
Germany,DEU,2017,3.781,SL.UEM.TOTL.ZS
Germany,DEU,2017,8.08358573755333,BN.CAB.XOKA.GD.ZS
Germany,DEU,2018,1.11644310902427,NY.GDP.MKTP.KD.ZG
Germany,DEU,2018,1.73216879766942,FP.CPI.TOTL.ZG
Germany,DEU,2018,3.384,SL.UEM.TOTL.ZS
Germany,DEU,2018,8.44474369079797,BN.CAB.XOKA.GD.ZS
Germany,DEU,2019,0.987893350164853,NY.GDP.MKTP.KD.ZG
Germany,DEU,2019,1.44565976888253,FP.CPI.TOTL.ZG
Germany,DEU,2019,3.163,SL.UEM.TOTL.ZS
Germany,DEU,2019,7.88005874480123,BN.CAB.XOKA.GD.ZS
Germany,DEU,2020,-4.09513751682526,NY.GDP.MKTP.KD.ZG
Germany,DEU,2020,0.144877925813982,FP.CPI.TOTL.ZG
Germany,DEU,2020,3.881,SL.UEM.TOTL.ZS
Germany,DEU,2020,6.34985102790796,BN.CAB.XOKA.GD.ZS
Germany,DEU,2021,3.6699998840452,NY.GDP.MKTP.KD.ZG
Germany,DEU,2021,3.06666666666673,FP.CPI.TOTL.ZG
Germany,DEU,2021,3.594,SL.UEM.TOTL.ZS
Germany,DEU,2021,6.93113737824586,BN.CAB.XOKA.GD.ZS
Germany,DEU,2022,1.36973104612758,NY.GDP.MKTP.KD.ZG
Germany,DEU,2022,6.87257438551097,FP.CPI.TOTL.ZG
Germany,DEU,2022,3.12,SL.UEM.TOTL.ZS
Germany,DEU,2022,3.88506689580802,BN.CAB.XOKA.GD.ZS
Germany,DEU,2023,-0.266438401180253,NY.GDP.MKTP.KD.ZG
Germany,DEU,2023,5.94643667725823,FP.CPI.TOTL.ZG
Germany,DEU,2023,3.068,SL.UEM.TOTL.ZS
Germany,DEU,2023,5.55668585897884,BN.CAB.XOKA.GD.ZS
Germany,DEU,2024,-0.238526858256165,NY.GDP.MKTP.KD.ZG
Germany,DEU,2024,2.2564981433876,FP.CPI.TOTL.ZG
Germany,DEU,2024,3.406,SL.UEM.TOTL.ZS
Germany,DEU,2024,5.73091235034847,BN.CAB.XOKA.GD.ZS
India,IND,2000,3.84099115659129,NY.GDP.MKTP.KD.ZG
India,IND,2000,4.0094359104519,FP.CPI.TOTL.ZG
India,IND,2000,7.624,SL.UEM.TOTL.ZS
India,IND,2000,55.0042464964554,GC.DOD.TOTL.GD.ZS
India,IND,2000,-0.982342580017138,BN.CAB.XOKA.GD.ZS
India,IND,2001,4.82396626555771,NY.GDP.MKTP.KD.ZG
India,IND,2001,3.77929312235637,FP.CPI.TOTL.ZG
India,IND,2001,7.653,SL.UEM.TOTL.ZS
India,IND,2001,59.0179097968845,GC.DOD.TOTL.GD.ZS
India,IND,2001,0.290495460210207,BN.CAB.XOKA.GD.ZS
India,IND,2002,3.80397532112175,NY.GDP.MKTP.KD.ZG
India,IND,2002,4.29715203929563,FP.CPI.TOTL.ZG
India,IND,2002,7.753,SL.UEM.TOTL.ZS
India,IND,2002,62.5527712945573,GC.DOD.TOTL.GD.ZS
India,IND,2002,1.37093793900847,BN.CAB.XOKA.GD.ZS
India,IND,2003,7.8603814759073,NY.GDP.MKTP.KD.ZG
India,IND,2003,3.80585899528851,FP.CPI.TOTL.ZG
India,IND,2003,7.68,SL.UEM.TOTL.ZS
India,IND,2003,62.1900538960464,GC.DOD.TOTL.GD.ZS
India,IND,2003,1.44355773291234,BN.CAB.XOKA.GD.ZS
India,IND,2004,7.92293661199932,NY.GDP.MKTP.KD.ZG
India,IND,2004,3.76725173477515,FP.CPI.TOTL.ZG
India,IND,2004,7.625,SL.UEM.TOTL.ZS
India,IND,2004,62.5929767433885,GC.DOD.TOTL.GD.ZS
India,IND,2004,0.110018010197153,BN.CAB.XOKA.GD.ZS
India,IND,2005,7.92343062148318,NY.GDP.MKTP.KD.ZG
India,IND,2005,4.24634362031922,FP.CPI.TOTL.ZG
India,IND,2005,7.552,SL.UEM.TOTL.ZS
India,IND,2005,62.2265261001737,GC.DOD.TOTL.GD.ZS
India,IND,2005,-1.25350400207393,BN.CAB.XOKA.GD.ZS
India,IND,2006,8.06073257166651,NY.GDP.MKTP.KD.ZG
India,IND,2006,5.79652337561634,FP.CPI.TOTL.ZG
India,IND,2006,7.552,SL.UEM.TOTL.ZS
India,IND,2006,59.6667302762217,GC.DOD.TOTL.GD.ZS
India,IND,2006,-0.988988302952292,BN.CAB.XOKA.GD.ZS
India,IND,2007,7.6608150670107,NY.GDP.MKTP.KD.ZG
India,IND,2007,6.37288135593231,FP.CPI.TOTL.ZG
India,IND,2007,7.561,SL.UEM.TOTL.ZS
India,IND,2007,57.4975363892468,GC.DOD.TOTL.GD.ZS
India,IND,2007,-0.66371764877261,BN.CAB.XOKA.GD.ZS
India,IND,2008,3.08669805921981,NY.GDP.MKTP.KD.ZG
India,IND,2008,8.34926704907581,FP.CPI.TOTL.ZG
India,IND,2008,7.656,SL.UEM.TOTL.ZS
India,IND,2008,57.2922142809949,GC.DOD.TOTL.GD.ZS
India,IND,2008,-2.58337749259838,BN.CAB.XOKA.GD.ZS
India,IND,2009,7.86188883286074,NY.GDP.MKTP.KD.ZG
India,IND,2009,10.8823529411764,FP.CPI.TOTL.ZG
India,IND,2009,7.664,SL.UEM.TOTL.ZS
India,IND,2009,55.2564461117969,GC.DOD.TOTL.GD.ZS
India,IND,2009,-1.95146209111802,BN.CAB.XOKA.GD.ZS
India,IND,2010,8.49758470221235,NY.GDP.MKTP.KD.ZG
India,IND,2010,11.9893899204244,FP.CPI.TOTL.ZG
India,IND,2010,7.652,SL.UEM.TOTL.ZS
India,IND,2010,51.5919103003897,GC.DOD.TOTL.GD.ZS
India,IND,2010,-3.25348368945179,BN.CAB.XOKA.GD.ZS
India,IND,2011,5.24131619937695,NY.GDP.MKTP.KD.ZG
India,IND,2011,8.91179336483371,FP.CPI.TOTL.ZG
India,IND,2011,7.616,SL.UEM.TOTL.ZS
India,IND,2011,51.5565536600977,GC.DOD.TOTL.GD.ZS
India,IND,2011,-3.42928468606061,BN.CAB.XOKA.GD.ZS
India,IND,2012,5.45638755166587,NY.GDP.MKTP.KD.ZG
India,IND,2012,9.47899691419801,FP.CPI.TOTL.ZG
India,IND,2012,7.666,SL.UEM.TOTL.ZS
India,IND,2012,50.6780305618952,GC.DOD.TOTL.GD.ZS
India,IND,2012,-5.00488971805303,BN.CAB.XOKA.GD.ZS
India,IND,2013,6.38610640094825,NY.GDP.MKTP.KD.ZG
India,IND,2013,10.0178784746102,FP.CPI.TOTL.ZG
India,IND,2013,7.711,SL.UEM.TOTL.ZS
India,IND,2013,50.3118273627008,GC.DOD.TOTL.GD.ZS
India,IND,2013,-2.64566711733892,BN.CAB.XOKA.GD.ZS
India,IND,2014,7.41022760508854,NY.GDP.MKTP.KD.ZG
India,IND,2014,6.66565671867899,FP.CPI.TOTL.ZG
India,IND,2014,7.674,SL.UEM.TOTL.ZS
India,IND,2014,49.9009248748319,GC.DOD.TOTL.GD.ZS
India,IND,2014,-1.33950896483453,BN.CAB.XOKA.GD.ZS
India,IND,2015,7.99625378571471,NY.GDP.MKTP.KD.ZG
India,IND,2015,4.90697344127256,FP.CPI.TOTL.ZG
India,IND,2015,7.631,SL.UEM.TOTL.ZS
India,IND,2015,49.9647183856551,GC.DOD.TOTL.GD.ZS
India,IND,2015,-1.06754907167965,BN.CAB.XOKA.GD.ZS
India,IND,2016,8.25630550179086,NY.GDP.MKTP.KD.ZG
India,IND,2016,4.94821634062141,FP.CPI.TOTL.ZG
India,IND,2016,7.601,SL.UEM.TOTL.ZS
India,IND,2016,47.6337555915272,GC.DOD.TOTL.GD.ZS
India,IND,2016,-0.52788060603752,BN.CAB.XOKA.GD.ZS
India,IND,2017,6.79538341897911,NY.GDP.MKTP.KD.ZG
India,IND,2017,3.32817337461298,FP.CPI.TOTL.ZG
India,IND,2017,7.618,SL.UEM.TOTL.ZS
India,IND,2017,47.5836093800197,GC.DOD.TOTL.GD.ZS
India,IND,2017,-1.43948820320989,BN.CAB.XOKA.GD.ZS
India,IND,2018,6.45385134497769,NY.GDP.MKTP.KD.ZG
India,IND,2018,3.9388264669163,FP.CPI.TOTL.ZG
India,IND,2018,7.652,SL.UEM.TOTL.ZS
India,IND,2018,46.5224986659322,GC.DOD.TOTL.GD.ZS
India,IND,2018,-2.42697545810527,BN.CAB.XOKA.GD.ZS
India,IND,2019,3.87143694070356,NY.GDP.MKTP.KD.ZG
India,IND,2019,3.72950573539129,FP.CPI.TOTL.ZG
India,IND,2019,6.51,SL.UEM.TOTL.ZS
India,IND,2019,,GC.DOD.TOTL.GD.ZS
India,IND,2019,-1.04961203910072,BN.CAB.XOKA.GD.ZS
India,IND,2020,-5.77772470686801,NY.GDP.MKTP.KD.ZG
India,IND,2020,6.62343677628535,FP.CPI.TOTL.ZG
India,IND,2020,7.859,SL.UEM.TOTL.ZS
India,IND,2020,,GC.DOD.TOTL.GD.ZS
India,IND,2020,1.22362111042791,BN.CAB.XOKA.GD.ZS
India,IND,2021,9.68959249192875,NY.GDP.MKTP.KD.ZG
India,IND,2021,5.13140747176369,FP.CPI.TOTL.ZG
India,IND,2021,6.38,SL.UEM.TOTL.ZS
India,IND,2021,,GC.DOD.TOTL.GD.ZS
India,IND,2021,-1.05524166809383,BN.CAB.XOKA.GD.ZS
India,IND,2022,7.60936497768895,NY.GDP.MKTP.KD.ZG
India,IND,2022,6.69903414079852,FP.CPI.TOTL.ZG
India,IND,2022,4.822,SL.UEM.TOTL.ZS
India,IND,2022,,GC.DOD.TOTL.GD.ZS
India,IND,2022,-2.36247481487452,BN.CAB.XOKA.GD.ZS
India,IND,2023,9.19075493028345,NY.GDP.MKTP.KD.ZG
India,IND,2023,5.64914318907925,FP.CPI.TOTL.ZG
India,IND,2023,4.172,SL.UEM.TOTL.ZS
India,IND,2023,,GC.DOD.TOTL.GD.ZS
India,IND,2023,-0.878449448896405,BN.CAB.XOKA.GD.ZS
India,IND,2024,6.48422363033757,NY.GDP.MKTP.KD.ZG
India,IND,2024,4.95303550973656,FP.CPI.TOTL.ZG
India,IND,2024,4.202,SL.UEM.TOTL.ZS
India,IND,2024,,GC.DOD.TOTL.GD.ZS
India,IND,2024,-0.828801355740078,BN.CAB.XOKA.GD.ZS
Italy,ITA,2000,3.88209885062652,NY.GDP.MKTP.KD.ZG
Italy,ITA,2000,2.53768532095002,FP.CPI.TOTL.ZG
Italy,ITA,2000,10.834,SL.UEM.TOTL.ZS
Italy,ITA,2000,-0.270230356072507,BN.CAB.XOKA.GD.ZS
Italy,ITA,2001,2.00643329837733,NY.GDP.MKTP.KD.ZG
Italy,ITA,2001,2.78516542713554,FP.CPI.TOTL.ZG
Italy,ITA,2001,9.599,SL.UEM.TOTL.ZS
Italy,ITA,2001,0.15478537448926,BN.CAB.XOKA.GD.ZS
Italy,ITA,2002,0.26992966378873,NY.GDP.MKTP.KD.ZG
Italy,ITA,2002,2.46532319171165,FP.CPI.TOTL.ZG
Italy,ITA,2002,9.211,SL.UEM.TOTL.ZS
Italy,ITA,2002,-0.489738960441859,BN.CAB.XOKA.GD.ZS
Italy,ITA,2003,0.0665538088732092,NY.GDP.MKTP.KD.ZG
Italy,ITA,2003,2.6725555277285,FP.CPI.TOTL.ZG
Italy,ITA,2003,8.869,SL.UEM.TOTL.ZS
Italy,ITA,2003,-0.766212290849885,BN.CAB.XOKA.GD.ZS
Italy,ITA,2004,1.4740217064723,NY.GDP.MKTP.KD.ZG
Italy,ITA,2004,2.20673661423657,FP.CPI.TOTL.ZG
Italy,ITA,2004,7.866,SL.UEM.TOTL.ZS
Italy,ITA,2004,-0.4953081424742,BN.CAB.XOKA.GD.ZS
Italy,ITA,2005,0.762410677306491,NY.GDP.MKTP.KD.ZG
Italy,ITA,2005,1.9852929852798,FP.CPI.TOTL.ZG
Italy,ITA,2005,7.73,SL.UEM.TOTL.ZS
Italy,ITA,2005,-0.896244191801555,BN.CAB.XOKA.GD.ZS
Italy,ITA,2006,1.79947992234244,NY.GDP.MKTP.KD.ZG
Italy,ITA,2006,2.09084391012754,FP.CPI.TOTL.ZG
Italy,ITA,2006,6.777,SL.UEM.TOTL.ZS
Italy,ITA,2006,-1.44603855867144,BN.CAB.XOKA.GD.ZS
Italy,ITA,2007,1.46229205289291,NY.GDP.MKTP.KD.ZG
Italy,ITA,2007,1.82974112202403,FP.CPI.TOTL.ZG
Italy,ITA,2007,6.076,SL.UEM.TOTL.ZS
Italy,ITA,2007,-1.35566295251184,BN.CAB.XOKA.GD.ZS
Italy,ITA,2008,-1.02313851177097,NY.GDP.MKTP.KD.ZG
Italy,ITA,2008,3.34783258401022,FP.CPI.TOTL.ZG
Italy,ITA,2008,6.723,SL.UEM.TOTL.ZS
Italy,ITA,2008,-2.68669173430211,BN.CAB.XOKA.GD.ZS
Italy,ITA,2009,-5.30515401233991,NY.GDP.MKTP.KD.ZG
Italy,ITA,2009,0.774768131387381,FP.CPI.TOTL.ZG
Italy,ITA,2009,7.749,SL.UEM.TOTL.ZS
Italy,ITA,2009,-1.77411764067094,BN.CAB.XOKA.GD.ZS
Italy,ITA,2010,1.52910573247101,NY.GDP.MKTP.KD.ZG
Italy,ITA,2010,1.52551602118248,FP.CPI.TOTL.ZG
Italy,ITA,2010,8.363,SL.UEM.TOTL.ZS
Italy,ITA,2010,-3.24412215335914,BN.CAB.XOKA.GD.ZS
Italy,ITA,2011,0.695463154440176,NY.GDP.MKTP.KD.ZG
Italy,ITA,2011,2.78063272879323,FP.CPI.TOTL.ZG
Italy,ITA,2011,8.359,SL.UEM.TOTL.ZS
Italy,ITA,2011,-2.74163808728921,BN.CAB.XOKA.GD.ZS
Italy,ITA,2012,-3.12523877282996,NY.GDP.MKTP.KD.ZG
Italy,ITA,2012,3.04136333226775,FP.CPI.TOTL.ZG
Italy,ITA,2012,10.655,SL.UEM.TOTL.ZS
Italy,ITA,2012,-0.215238993496647,BN.CAB.XOKA.GD.ZS
Italy,ITA,2013,-1.81802510749792,NY.GDP.MKTP.KD.ZG
Italy,ITA,2013,1.21999342274306,FP.CPI.TOTL.ZG
Italy,ITA,2013,12.149,SL.UEM.TOTL.ZS
Italy,ITA,2013,1.03825599780866,BN.CAB.XOKA.GD.ZS
Italy,ITA,2014,-0.00138761730454462,NY.GDP.MKTP.KD.ZG
Italy,ITA,2014,0.241047429826756,FP.CPI.TOTL.ZG
Italy,ITA,2014,12.683,SL.UEM.TOTL.ZS
Italy,ITA,2014,1.70979552518119,BN.CAB.XOKA.GD.ZS
Italy,ITA,2015,0.885667635240807,NY.GDP.MKTP.KD.ZG
Italy,ITA,2015,0.0387903996579733,FP.CPI.TOTL.ZG
Italy,ITA,2015,11.896,SL.UEM.TOTL.ZS
Italy,ITA,2015,1.23326652485505,BN.CAB.XOKA.GD.ZS
Italy,ITA,2016,1.23622108511661,NY.GDP.MKTP.KD.ZG
Italy,ITA,2016,-0.09401665691575,FP.CPI.TOTL.ZG
Italy,ITA,2016,11.688,SL.UEM.TOTL.ZS
Italy,ITA,2016,2.46140246001819,BN.CAB.XOKA.GD.ZS
Italy,ITA,2017,1.60369995294101,NY.GDP.MKTP.KD.ZG
Italy,ITA,2017,1.22653316645812,FP.CPI.TOTL.ZG
Italy,ITA,2017,11.211,SL.UEM.TOTL.ZS
Italy,ITA,2017,2.47968309636806,BN.CAB.XOKA.GD.ZS
Italy,ITA,2018,0.826646712344115,NY.GDP.MKTP.KD.ZG
Italy,ITA,2018,1.13748763600391,FP.CPI.TOTL.ZG
Italy,ITA,2018,10.61,SL.UEM.TOTL.ZS
Italy,ITA,2018,2.57144669559437,BN.CAB.XOKA.GD.ZS
Italy,ITA,2019,0.429162533780342,NY.GDP.MKTP.KD.ZG
Italy,ITA,2019,0.611246943765304,FP.CPI.TOTL.ZG
Italy,ITA,2019,9.951,SL.UEM.TOTL.ZS
Italy,ITA,2019,3.23388196417885,BN.CAB.XOKA.GD.ZS
Italy,ITA,2020,-8.86822122185345,NY.GDP.MKTP.KD.ZG
Italy,ITA,2020,-0.13770757391651,FP.CPI.TOTL.ZG
Italy,ITA,2020,9.164,SL.UEM.TOTL.ZS
Italy,ITA,2020,3.9369545603398,BN.CAB.XOKA.GD.ZS
Italy,ITA,2021,8.93106210800055,NY.GDP.MKTP.KD.ZG
Italy,ITA,2021,1.87378325762481,FP.CPI.TOTL.ZG
Italy,ITA,2021,9.497,SL.UEM.TOTL.ZS
Italy,ITA,2021,2.1243004153607,BN.CAB.XOKA.GD.ZS
Italy,ITA,2022,4.82117669913565,NY.GDP.MKTP.KD.ZG
Italy,ITA,2022,8.20128991161718,FP.CPI.TOTL.ZG
Italy,ITA,2022,8.069,SL.UEM.TOTL.ZS
Italy,ITA,2022,-1.72642752142058,BN.CAB.XOKA.GD.ZS
Italy,ITA,2023,0.715372500867531,NY.GDP.MKTP.KD.ZG
Italy,ITA,2023,5.62219442195901,FP.CPI.TOTL.ZG
Italy,ITA,2023,7.627,SL.UEM.TOTL.ZS
Italy,ITA,2023,0.141483235698338,BN.CAB.XOKA.GD.ZS
Italy,ITA,2024,0.725792380234424,NY.GDP.MKTP.KD.ZG
Italy,ITA,2024,0.982373023061417,FP.CPI.TOTL.ZG
Italy,ITA,2024,6.778,SL.UEM.TOTL.ZS
Italy,ITA,2024,1.1277967732789,BN.CAB.XOKA.GD.ZS
United States,USA,2000,4.07758576006954,NY.GDP.MKTP.KD.ZG
United States,USA,2000,3.37685727149929,FP.CPI.TOTL.ZG
United States,USA,2000,3.992,SL.UEM.TOTL.ZS
United States,USA,2000,33.2676418736523,GC.DOD.TOTL.GD.ZS
United States,USA,2000,-3.92088461637514,BN.CAB.XOKA.GD.ZS
United States,USA,2001,0.95553834188668,NY.GDP.MKTP.KD.ZG
